[100%] Built target lidar_code
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/launch/lidar_code.launch.py
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/lib/lidar_pkg/lidar_code
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/ament_index/resource_index/package_run_dependencies/lidar_pkg
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/ament_index/resource_index/parent_prefix_path/lidar_pkg
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/environment/path.sh
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/environment/path.dsv
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/local_setup.bash
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/local_setup.sh
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/local_setup.zsh
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/local_setup.dsv
-- Symlinking: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/package.dsv
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/ament_index/resource_index/packages/lidar_pkg
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/cmake/lidar_pkgConfig.cmake
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/cmake/lidar_pkgConfig-version.cmake
-- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/lidar_pkg/share/lidar_pkg/package.xml
